func_name,time
fwrite, 0.000007
append_write, 0.000005
fwrite, 0.000011
append_write, 0.000002
fwrite, 0.000007
append_write, 0.000005
fwrite, 0.000011
append_write, 0.000001
fwrite, 0.000007
append_write, 0.000000
fwrite, 0.000006
append_write, 0.000000
fwrite, 0.000004
append_write, 0.000003
fwrite, 0.000008
append_write, 0.000001
fwrite, 0.000006
append_write, 0.000001
fwrite, 0.000007
append_write, 0.000005
fwrite, 0.000010
append_write, 0.000000
fwrite, 0.000005
append_write, 0.000004
fwrite, 0.000010
append_write, 0.000002
fwrite, 0.000007
append_write, 0.000000
fwrite, 0.000005
append_write, 0.000005
fwrite, 0.000010
append_write, 0.000004
fwrite, 0.000010
append_write, 0.000002
fwrite, 0.000008
append_write, 0.000002
fwrite, 0.000007
append_write, 0.000005
fwrite, 0.000010
append_write, 0.000002
fwrite, 0.000007
append_write, 0.000002
fwrite, 0.000007
append_write, 0.000003
fwrite, 0.000008
append_write, 0.000003
fwrite, 0.000008
append_write, 0.000003
fwrite, 0.000009
append_write, 0.000005
fwrite, 0.000010
append_write, 0.000005
fwrite, 0.000010
append_write, 0.000006
fwrite, 0.000011
append_write, 0.000001
fwrite, 0.000005
append_write, 0.000004
fwrite, 0.000009
append_write, 0.000001
fwrite, 0.000006
append_write, 0.000004
fwrite, 0.000009
append_write, 0.000002
fwrite, 0.000007
append_write, 0.000003
fwrite, 0.000008
append_write, 0.000005
fwrite, 0.000010
append_write, 0.000002
fwrite, 0.000008
append_write, 0.000003
fwrite, 0.000008
append_write, 0.000003
fwrite, 0.000011
append_write, 0.000001
fwrite, 0.000006
append_write, 0.000005
fwrite, 0.000011
append_write, 0.000001
fwrite, 0.000007
append_write, 0.000000
fwrite, 0.000005
append_write, 0.000000
fwrite, 0.000006
append_write, 0.000003
fwrite, 0.000009
append_write, 0.000002
fwrite, 0.000007
append_write, 0.000001
fwrite, 0.000006
append_write, 0.000000
fwrite, 0.000005
append_write, 0.000004
fwrite, 0.000011
append_write, 0.000001
fwrite, 0.000007
append_write, 0.000001
fwrite, 0.000007
append_write, 0.000005
fwrite, 0.000011
append_write, 0.000002
fwrite, 0.000007
append_write, 0.000001
fwrite, 0.000006
append_write, 0.000003
fwrite, 0.000008
append_write, 0.000004
fwrite, 0.000009
append_write, 0.000004
fwrite, 0.000010
append_write, 0.000005
fwrite, 0.000011
append_write, 0.000005
fwrite, 0.000010
append_write, 0.000000
fwrite, 0.000005
append_write, 0.000003
fwrite, 0.000008
append_write, 0.000005
fwrite, 0.000010
append_write, 0.000004
fwrite, 0.000009
append_write, 0.000003
fwrite, 0.000008
append_write, 0.000004
fwrite, 0.000009
append_write, 0.000005
fwrite, 0.000011
append_write, 0.000004
fwrite, 0.000009
append_write, 0.000002
fwrite, 0.000007
append_write, 0.000006
fwrite, 0.000012
append_write, 0.000005
fwrite, 0.000010
append_write, 0.000001
fwrite, 0.000007
append_write, 0.000002
fwrite, 0.000007
append_write, 0.000000
fwrite, 0.000005
append_write, 0.000001
fwrite, 0.000007
append_write, 0.000002
fwrite, 0.000007
append_write, 0.000001
fwrite, 0.000007
append_write, 0.000004
fwrite, 0.000010
append_write, 0.000002
fwrite, 0.000006
append_write, 0.000002
fwrite, 0.000007
append_write, 0.000004
fwrite, 0.000010
append_write, 0.000005
fwrite, 0.000011
append_write, 0.000005
fwrite, 0.000011
append_write, 0.000004
fwrite, 0.000009
append_write, 0.000005
fwrite, 0.000011
append_write, 0.000005
fwrite, 0.000010
append_write, 0.000004
fwrite, 0.000010
append_write, 0.000005
fwrite, 0.000010
append_write, 0.000003
fwrite, 0.000007
append_write, 0.000004
fwrite, 0.000009
append_write, 0.000004
fwrite, 0.000010
append_write, 0.000004
fwrite, 0.000009
append_write, 0.000005
fwrite, 0.000011
append_write, 0.000001
fwrite, 0.000006
append_write, 0.000001
fwrite, 0.000007
append_write, 0.000003
fwrite, 0.000008
append_write, 0.000001
fwrite, 0.000007
append_write, 0.000000
fwrite, 0.000005
append_write, 0.000005
fwrite, 0.000011
append_write, 0.000004
fwrite, 0.000009
append_write, 0.000004
fwrite, 0.000009
append_write, 0.000006
fwrite, 0.000012
append_write, 0.000002
fwrite, 0.000007
append_write, 0.000004
fwrite, 0.000010
append_write, 0.000003
fwrite, 0.000008
append_write, 0.000002
fwrite, 0.000007
append_write, 0.000003
fwrite, 0.000008
append_write, 0.000006
fwrite, 0.000011
append_write, 0.000003
fwrite, 0.000008
append_write, 0.000005
fwrite, 0.000010
append_write, 0.000000
fwrite, 0.000005
append_write, 0.000006
fwrite, 0.000012
append_write, 0.000005
fwrite, 0.000010
append_write, 0.000002
fwrite, 0.000007
append_write, 0.000004
fwrite, 0.000010
append_write, 0.000001
fwrite, 0.000007
append_write, 0.000000
fwrite, 0.000006
append_write, 0.000003
fwrite, 0.000009
append_write, 0.000002
fwrite, 0.000007
append_write, 0.000002
fwrite, 0.000008
append_write, 0.000001
fwrite, 0.000006
append_write, 0.000003
fwrite, 0.000009
append_write, 0.000005
fwrite, 0.000010
append_write, 0.000000
fwrite, 0.000004
append_write, 0.000000
fwrite, 0.000005
append_write, 0.000002
fwrite, 0.000007
append_write, 0.000004
fwrite, 0.000009
append_write, 0.000004
fwrite, 0.000009
append_write, 0.000002
fwrite, 0.000007
append_write, 0.000004
fwrite, 0.000009
append_write, 0.000003
fwrite, 0.000008
append_write, 0.000000
fwrite, 0.000006
append_write, 0.000000
fwrite, 0.000005
append_write, 0.000004
fwrite, 0.000009
append_write, 0.000001
fwrite, 0.000006
append_write, 0.000001
fwrite, 0.000005
append_write, 0.000005
fwrite, 0.000011
append_write, 0.000002
fwrite, 0.000007
append_write, 0.000005
fwrite, 0.000010
append_write, 0.000002
fwrite, 0.000007
append_write, 0.000004
fwrite, 0.000011
append_write, 0.000000
fwrite, 0.000006
append_write, 0.000003
fwrite, 0.000009
append_write, 0.000003
fwrite, 0.000008
append_write, 0.000002
fwrite, 0.000008
append_write, 0.000000
fwrite, 0.000006
append_write, 0.000003
fwrite, 0.000008
append_write, 0.000002
fwrite, 0.000007
append_write, 0.000005
fwrite, 0.000010
append_write, 0.000003
fwrite, 0.000008
append_write, 0.000004
fwrite, 0.000009
append_write, 0.000003
fwrite, 0.000008
append_write, 0.000005
fwrite, 0.000011
append_write, 0.000005
fwrite, 0.000011
append_write, 0.000002
fwrite, 0.000007
append_write, 0.000005
fwrite, 0.000010
append_write, 0.000004
fwrite, 0.000009
append_write, 0.000002
fwrite, 0.000007
append_write, 0.000000
fwrite, 0.000005
append_write, 0.000004
fwrite, 0.000009
append_write, 0.000005
fwrite, 0.000011
append_write, 0.000000
fwrite, 0.000005
append_write, 0.000003
fwrite, 0.000008
append_write, 0.000004
fwrite, 0.000009
append_write, 0.000004
fwrite, 0.000011
append_write, 0.000000
fwrite, 0.000005
append_write, 0.000000
fwrite, 0.000004
append_write, 0.000004
fwrite, 0.000009
append_write, 0.000000
fwrite, 0.000005
append_write, 0.000000
fwrite, 0.000005
append_write, 0.000000
fwrite, 0.000006
append_write, 0.000005
fwrite, 0.000010
append_write, 0.000000
fwrite, 0.000005
append_write, 0.000003
fwrite, 0.000008
append_write, 0.000003
fwrite, 0.000008
append_write, 0.000005
fwrite, 0.000010
append_write, 0.000002
fwrite, 0.000007
append_write, 0.000003
fwrite, 0.000009
append_write, 0.000003
fwrite, 0.000008
append_write, 0.000000
fwrite, 0.000005
append_write, 0.000004
fwrite, 0.000009
append_write, 0.000005
fwrite, 0.000010
append_write, 0.000002
fwrite, 0.000008
append_write, 0.000001
fwrite, 0.000005
append_write, 0.000003
fwrite, 0.000009
append_write, 0.000005
fwrite, 0.000011
append_write, 0.000005
fwrite, 0.000011
append_write, 0.000001
fwrite, 0.000006
append_write, 0.000001
fwrite, 0.000007
append_write, 0.000000
fwrite, 0.000004
append_write, 0.000004
fwrite, 0.000010
append_write, 0.000001
fwrite, 0.000006
append_write, 0.000003
fwrite, 0.000008
append_write, 0.000004
fwrite, 0.000009
append_write, 0.000005
fwrite, 0.000011
append_write, 0.000003
fwrite, 0.000009
append_write, 0.000001
fwrite, 0.000006
append_write, 0.000000
fwrite, 0.000005
append_write, 0.000003
fwrite, 0.000009
append_write, 0.000003
fwrite, 0.000008
append_write, 0.000001
fwrite, 0.000006
append_write, 0.000003
fwrite, 0.000009
append_write, 0.000005
fwrite, 0.000010
append_write, 0.000000
fwrite, 0.000005
append_write, 0.000005
fwrite, 0.000010
append_write, 0.000003
fwrite, 0.000008
append_write, 0.000000
fwrite, 0.000005
append_write, 0.000001
fwrite, 0.000006
append_write, 0.000006
fwrite, 0.000011
append_write, 0.000004
fwrite, 0.000010
append_write, 0.000003
fwrite, 0.000009
append_write, 0.000001
fwrite, 0.000007
append_write, 0.000003
fwrite, 0.000008
append_write, 0.000004
fwrite, 0.000009
append_write, 0.000004
fwrite, 0.000009
append_write, 0.000002
fwrite, 0.000007
append_write, 0.000000
fwrite, 0.000005
append_write, 0.000005
fwrite, 0.000010
append_write, 0.000005
fwrite, 0.000010
append_write, 0.000002
fwrite, 0.000008
append_write, 0.000003
fwrite, 0.000009
append_write, 0.000003
fwrite, 0.000009
append_write, 0.000001
fwrite, 0.000006
append_write, 0.000004
fwrite, 0.000009
append_write, 0.000001
fwrite, 0.000006
append_write, 0.000002
fwrite, 0.000007
append_write, 0.000002
fwrite, 0.000007
append_write, 0.000001
fwrite, 0.000006
append_write, 0.000000
fwrite, 0.000006
append_write, 0.000004
fwrite, 0.000009
append_write, 0.000000
fwrite, 0.000006
append_write, 0.000004
fwrite, 0.000010
append_write, 0.000004
fwrite, 0.000011
append_write, 0.000005
fwrite, 0.000010
append_write, 0.000004
fwrite, 0.000009
append_write, 0.000003
fwrite, 0.000008
append_write, 0.000001
fwrite, 0.000006
append_write, 0.000004
fwrite, 0.000009
append_write, 0.000005
fwrite, 0.000010
append_write, 0.000001
fwrite, 0.000006
append_write, 0.000005
fwrite, 0.000013
append_write, 0.000001
fwrite, 0.000006
append_write, 0.000005
fwrite, 0.000010
append_write, 0.000002
fwrite, 0.000006
append_write, 0.000003
fwrite, 0.000011
append_write, 0.000001
fwrite, 0.000007
append_write, 0.000003
fwrite, 0.000008
append_write, 0.000002
fwrite, 0.000007
append_write, 0.000003
fwrite, 0.000008
append_write, 0.000005
fwrite, 0.000010
append_write, 0.000001
fwrite, 0.000007
append_write, 0.000004
fwrite, 0.000009
append_write, 0.000003
fwrite, 0.000009
append_write, 0.000005
fwrite, 0.000011
append_write, 0.000004
fwrite, 0.000009
append_write, 0.000000
fwrite, 0.000006
append_write, 0.000001
fwrite, 0.000007
append_write, 0.000001
fwrite, 0.000005
append_write, 0.000001
fwrite, 0.000006
append_write, 0.000004
fwrite, 0.000009
append_write, 0.000005
fwrite, 0.000010
append_write, 0.000000
fwrite, 0.000005
append_write, 0.000003
fwrite, 0.000008
append_write, 0.000005
fwrite, 0.000011
append_write, 0.000004
fwrite, 0.000009
append_write, 0.000001
fwrite, 0.000006
append_write, 0.000000
fwrite, 0.000005
append_write, 0.000000
fwrite, 0.000005
append_write, 0.000001
fwrite, 0.000006
append_write, 0.000001
fwrite, 0.000005
append_write, 0.000004
fwrite, 0.000010
append_write, 0.000004
fwrite, 0.000010
append_write, 0.000004
fwrite, 0.000009
append_write, 0.000003
fwrite, 0.000008
append_write, 0.000005
fwrite, 0.000011
append_write, 0.000002
fwrite, 0.000007
append_write, 0.000006
fwrite, 0.000011
append_write, 0.000002
fwrite, 0.000007
append_write, 0.000002
fwrite, 0.000007
append_write, 0.000000
fwrite, 0.000005
append_write, 0.000002
fwrite, 0.000007
append_write, 0.000005
fwrite, 0.000010
append_write, 0.000003
fwrite, 0.000008
append_write, 0.000001
fwrite, 0.000006
append_write, 0.000002
fwrite, 0.000007
append_write, 0.000000
fwrite, 0.000006
append_write, 0.000004
fwrite, 0.000011
append_write, 0.000003
fwrite, 0.000009
append_write, 0.000005
fwrite, 0.000011
append_write, 0.000002
fwrite, 0.000007
append_write, 0.000002
fwrite, 0.000007
append_write, 0.000005
fwrite, 0.000011
append_write, 0.000003
fwrite, 0.000008
append_write, 0.000005
fwrite, 0.000012
append_write, 0.000005
fwrite, 0.000012
append_write, 0.000004
fwrite, 0.000009
append_write, 0.000001
fwrite, 0.000006
append_write, 0.000003
fwrite, 0.000008
append_write, 0.000002
fwrite, 0.000007
append_write, 0.000006
fwrite, 0.000011
append_write, 0.000000
fwrite, 0.000005
append_write, 0.000004
fwrite, 0.000010
append_write, 0.000006
fwrite, 0.000011
append_write, 0.000000
fwrite, 0.000005
append_write, 0.000003
fwrite, 0.000009
append_write, 0.000006
fwrite, 0.000011
append_write, 0.000004
fwrite, 0.000009
append_write, 0.000004
fwrite, 0.000010
append_write, 0.000003
fwrite, 0.000007
append_write, 0.000001
fwrite, 0.000006
append_write, 0.000002
fwrite, 0.000009
append_write, 0.000001
fwrite, 0.000007
append_write, 0.000004
fwrite, 0.000009
append_write, 0.000006
fwrite, 0.000012
append_write, 0.000005
fwrite, 0.000012
append_write, 0.000003
fwrite, 0.000008
append_write, 0.000004
fwrite, 0.000010
append_write, 0.000002
fwrite, 0.000006
append_write, 0.000005
fwrite, 0.000010
append_write, 0.000002
fwrite, 0.000007
append_write, 0.000002
fwrite, 0.000007
append_write, 0.000001
fwrite, 0.000006
append_write, 0.000001
fwrite, 0.000007
append_write, 0.000000
fwrite, 0.000005
append_write, 0.000001
fwrite, 0.000006
append_write, 0.000003
fwrite, 0.000008
append_write, 0.000001
fwrite, 0.000006
append_write, 0.000003
fwrite, 0.000008
append_write, 0.000004
fwrite, 0.000009
append_write, 0.000004
fwrite, 0.000010
append_write, 0.000004
fwrite, 0.000009
append_write, 0.000001
fwrite, 0.000005
append_write, 0.000006
fwrite, 0.000011
append_write, 0.000002
fwrite, 0.000007
append_write, 0.000001
fwrite, 0.000005
append_write, 0.000005
fwrite, 0.000011
append_write, 0.000006
fwrite, 0.000011
append_write, 0.000005
fwrite, 0.000011
append_write, 0.000003
fwrite, 0.000009
append_write, 0.000000
fwrite, 0.000006
append_write, 0.000005
fwrite, 0.000010
append_write, 0.000002
fwrite, 0.000008
append_write, 0.000005
fwrite, 0.000011
append_write, 0.000004
fwrite, 0.000009
append_write, 0.000001
fwrite, 0.000006
append_write, 0.000005
fwrite, 0.000010
append_write, 0.000000
fwrite, 0.000005
append_write, 0.000004
fwrite, 0.000009
append_write, 0.000003
fwrite, 0.000008
append_write, 0.000006
fwrite, 0.000011
append_write, 0.000002
fwrite, 0.000007
append_write, 0.000001
fwrite, 0.000006
append_write, 0.000003
fwrite, 0.000008
append_write, 0.000000
fwrite, 0.000005
append_write, 0.000001
fwrite, 0.000007
append_write, 0.000005
fwrite, 0.000010
append_write, 0.000000
fwrite, 0.000005
append_write, 0.000001
fwrite, 0.000006
append_write, 0.000002
fwrite, 0.000007
append_write, 0.000001
fwrite, 0.000005
append_write, 0.000003
fwrite, 0.000008
append_write, 0.000004
fwrite, 0.000010
append_write, 0.000002
fwrite, 0.000007
append_write, 0.000000
fwrite, 0.000006
append_write, 0.000004
fwrite, 0.000009
append_write, 0.000006
fwrite, 0.000012
append_write, 0.000001
fwrite, 0.000005
append_write, 0.000003
fwrite, 0.000008
append_write, 0.000000
fwrite, 0.000005
append_write, 0.000002
fwrite, 0.000007
append_write, 0.000000
fwrite, 0.000005
append_write, 0.000003
fwrite, 0.000009
append_write, 0.000003
fwrite, 0.000008
append_write, 0.000004
fwrite, 0.000009
append_write, 0.000000
fwrite, 0.000005
append_write, 0.000002
fwrite, 0.000007
append_write, 0.000002
fwrite, 0.000007
append_write, 0.000004
fwrite, 0.000009
append_write, 0.000005
fwrite, 0.000011
append_write, 0.000004
fwrite, 0.000009
append_write, 0.000001
fwrite, 0.000006
append_write, 0.000005
fwrite, 0.000010
append_write, 0.000001
fwrite, 0.000007
append_write, 0.000000
fwrite, 0.000005
append_write, 0.000003
fwrite, 0.000008
append_write, 0.000001
fwrite, 0.000006
append_write, 0.000001
fwrite, 0.000007
append_write, 0.000004
fwrite, 0.000009
append_write, 0.000000
fwrite, 0.000005
append_write, 0.000003
fwrite, 0.000008
append_write, 0.000002
fwrite, 0.000008
append_write, 0.000000
fwrite, 0.000005
append_write, 0.000003
fwrite, 0.000010
append_write, 0.000001
fwrite, 0.000006
append_write, 0.000003
fwrite, 0.000009
append_write, 0.000003
fwrite, 0.000008
append_write, 0.000004
fwrite, 0.000009
append_write, 0.000005
fwrite, 0.000010
append_write, 0.000005
fwrite, 0.000010
append_write, 0.000001
fwrite, 0.000005
append_write, 0.000004
fwrite, 0.000010
append_write, 0.000002
fwrite, 0.000007
append_write, 0.000002
fwrite, 0.000008
append_write, 0.000001
fwrite, 0.000006
append_write, 0.000005
fwrite, 0.000010
append_write, 0.000002
fwrite, 0.000007
append_write, 0.000003
fwrite, 0.000008
append_write, 0.000003
fwrite, 0.000008
append_write, 0.000005
fwrite, 0.000011
append_write, 0.000005
fwrite, 0.000011
append_write, 0.000003
fwrite, 0.000008
append_write, 0.000002
fwrite, 0.000008
append_write, 0.000005
fwrite, 0.000010
append_write, 0.000005
fwrite, 0.000010
append_write, 0.000006
fwrite, 0.000011
append_write, 0.000004
fwrite, 0.000009
append_write, 0.000001
fwrite, 0.000006
append_write, 0.000002
fwrite, 0.000007
append_write, 0.000004
fwrite, 0.000010
append_write, 0.000002
fwrite, 0.000007
append_write, 0.000003
fwrite, 0.000008
append_write, 0.000005
fwrite, 0.000010
append_write, 0.000002
fwrite, 0.000007
append_write, 0.000003
fwrite, 0.000009
append_write, 0.000001
fwrite, 0.000006
append_write, 0.000000
fwrite, 0.000005
append_write, 0.000001
fwrite, 0.000006
append_write, 0.000002
fwrite, 0.000007
append_write, 0.000003
fwrite, 0.000008
append_write, 0.000001
fwrite, 0.000006
append_write, 0.000002
fwrite, 0.000007
append_write, 0.000005
fwrite, 0.000011
append_write, 0.000005
fwrite, 0.000010
append_write, 0.000000
fwrite, 0.000006
append_write, 0.000003
fwrite, 0.000008
append_write, 0.000004
fwrite, 0.000010
append_write, 0.000004
fwrite, 0.000009
append_write, 0.000001
fwrite, 0.000006
append_write, 0.000006
fwrite, 0.000011
append_write, 0.000004
fwrite, 0.000009
append_write, 0.000003
fwrite, 0.000010
append_write, 0.000000
fwrite, 0.000005
append_write, 0.000005
fwrite, 0.000010
append_write, 0.000005
fwrite, 0.000011
append_write, 0.000006
fwrite, 0.000011
append_write, 0.000003
fwrite, 0.000009
append_write, 0.000002
fwrite, 0.000007
append_write, 0.000004
fwrite, 0.000009
append_write, 0.000005
fwrite, 0.000011
append_write, 0.000006
fwrite, 0.000013
append_write, 0.000000
fwrite, 0.000006
append_write, 0.000000
fwrite, 0.000005
append_write, 0.000003
fwrite, 0.000008
append_write, 0.000001
fwrite, 0.000006
append_write, 0.000003
fwrite, 0.000009
append_write, 0.000002
fwrite, 0.000008
append_write, 0.000001
fwrite, 0.000005
append_write, 0.000001
fwrite, 0.000006
append_write, 0.000005
fwrite, 0.000010
append_write, 0.000002
fwrite, 0.000007
append_write, 0.000005
fwrite, 0.000010
append_write, 0.000001
fwrite, 0.000006
append_write, 0.000003
fwrite, 0.000008
append_write, 0.000002
fwrite, 0.000007
append_write, 0.000000
fwrite, 0.000005
append_write, 0.000002
fwrite, 0.000007
append_write, 0.000001
fwrite, 0.000007
append_write, 0.000001
fwrite, 0.000005
append_write, 0.000001
fwrite, 0.000005
append_write, 0.000003
fwrite, 0.000008
append_write, 0.000000
fwrite, 0.000005
append_write, 0.000005
fwrite, 0.000011
append_write, 0.000000
fwrite, 0.000005
append_write, 0.000001
fwrite, 0.000005
append_write, 0.000003
fwrite, 0.000008
append_write, 0.000003
fwrite, 0.000009
flush_buf, 0.014105
append_write, 0.014138
fwrite, 0.014144
append_write, 0.000003
fwrite, 0.000009
append_write, 0.000000
fwrite, 0.000005
append_write, 0.000001
fwrite, 0.000006
append_write, 0.000002
fwrite, 0.000007
append_write, 0.000004
fwrite, 0.000011
append_write, 0.000002
fwrite, 0.000007
append_write, 0.000005
fwrite, 0.000011
append_write, 0.000004
fwrite, 0.000009
append_write, 0.000005
fwrite, 0.000010
append_write, 0.000004
fwrite, 0.000009
append_write, 0.000000
fwrite, 0.000005
append_write, 0.000003
fwrite, 0.000008
append_write, 0.000001
fwrite, 0.000006
append_write, 0.000005
fwrite, 0.000010
append_write, 0.000003
fwrite, 0.000009
append_write, 0.000002
fwrite, 0.000007
append_write, 0.000004
fwrite, 0.000010
append_write, 0.000005
fwrite, 0.000010
append_write, 0.000003
fwrite, 0.000008
append_write, 0.000003
fwrite, 0.000008
append_write, 0.000003
fwrite, 0.000009
append_write, 0.000004
fwrite, 0.000009
append_write, 0.000004
fwrite, 0.000010
append_write, 0.000001
fwrite, 0.000005
append_write, 0.000002
fwrite, 0.000006
append_write, 0.000003
fwrite, 0.000008
append_write, 0.000000
fwrite, 0.000005
append_write, 0.000005
fwrite, 0.000011
append_write, 0.000003
fwrite, 0.000008
append_write, 0.000005
fwrite, 0.000011
append_write, 0.000004
fwrite, 0.000009
append_write, 0.000003
fwrite, 0.000009
append_write, 0.000005
fwrite, 0.000012
append_write, 0.000004
fwrite, 0.000009
append_write, 0.000004
fwrite, 0.000011
append_write, 0.000004
fwrite, 0.000009
append_write, 0.000005
fwrite, 0.000010
append_write, 0.000001
fwrite, 0.000006
append_write, 0.000000
fwrite, 0.000006
append_write, 0.000001
fwrite, 0.000005
append_write, 0.000001
fwrite, 0.000006
append_write, 0.000000
fwrite, 0.000005
append_write, 0.000002
fwrite, 0.000007
append_write, 0.000005
fwrite, 0.000011
append_write, 0.000004
fwrite, 0.000010
append_write, 0.000001
fwrite, 0.000008
append_write, 0.000000
fwrite, 0.000004
append_write, 0.000000
fwrite, 0.000005
append_write, 0.000004
fwrite, 0.000009
append_write, 0.000001
fwrite, 0.000006
append_write, 0.000006
fwrite, 0.000012
append_write, 0.000005
fwrite, 0.000011
append_write, 0.000004
fwrite, 0.000010
append_write, 0.000001
fwrite, 0.000005
append_write, 0.000001
fwrite, 0.000006
append_write, 0.000004
fwrite, 0.000010
append_write, 0.000002
fwrite, 0.000007
append_write, 0.000003
fwrite, 0.000008
append_write, 0.000001
fwrite, 0.000005
append_write, 0.000001
fwrite, 0.000006
append_write, 0.000003
fwrite, 0.000008
append_write, 0.000003
fwrite, 0.000008
append_write, 0.000001
fwrite, 0.000006
append_write, 0.000004
fwrite, 0.000009
append_write, 0.000000
fwrite, 0.000005
append_write, 0.000003
fwrite, 0.000009
append_write, 0.000005
fwrite, 0.000010
append_write, 0.000003
fwrite, 0.000008
append_write, 0.000005
fwrite, 0.000010
append_write, 0.000005
fwrite, 0.000010
append_write, 0.000005
fwrite, 0.000010
append_write, 0.000006
fwrite, 0.000011
append_write, 0.000000
fwrite, 0.000005
append_write, 0.000004
fwrite, 0.000009
append_write, 0.000001
fwrite, 0.000010
append_write, 0.000005
fwrite, 0.000011
append_write, 0.000005
fwrite, 0.000010
append_write, 0.000003
fwrite, 0.000010
append_write, 0.000000
fwrite, 0.000005
append_write, 0.000003
fwrite, 0.000009
append_write, 0.000000
fwrite, 0.000005
append_write, 0.000001
fwrite, 0.000006
append_write, 0.000001
fwrite, 0.000006
append_write, 0.000005
fwrite, 0.000012
append_write, 0.000004
fwrite, 0.000009
append_write, 0.000000
fwrite, 0.000005
append_write, 0.000001
fwrite, 0.000006
append_write, 0.000002
fwrite, 0.000007
append_write, 0.000000
fwrite, 0.000005
append_write, 0.000004
fwrite, 0.000010
append_write, 0.000004
fwrite, 0.000009
append_write, 0.000003
fwrite, 0.000010
append_write, 0.000004
fwrite, 0.000010
append_write, 0.000004
fwrite, 0.000010
append_write, 0.000001
fwrite, 0.000007
append_write, 0.000000
fwrite, 0.000005
append_write, 0.000001
fwrite, 0.000005
append_write, 0.000000
fwrite, 0.000006
append_write, 0.000001
fwrite, 0.000005
append_write, 0.000002
fwrite, 0.000007
append_write, 0.000003
fwrite, 0.000008
append_write, 0.000001
fwrite, 0.000006
append_write, 0.000002
fwrite, 0.000007
append_write, 0.000002
fwrite, 0.000007
append_write, 0.000000
fwrite, 0.000005
append_write, 0.000004
fwrite, 0.000009
append_write, 0.000005
fwrite, 0.000011
append_write, 0.000005
fwrite, 0.000011
append_write, 0.000004
fwrite, 0.000009
append_write, 0.000001
fwrite, 0.000006
append_write, 0.000004
fwrite, 0.000009
append_write, 0.000003
fwrite, 0.000008
append_write, 0.000000
fwrite, 0.000005
append_write, 0.000005
fwrite, 0.000010
append_write, 0.000000
fwrite, 0.000004
append_write, 0.000004
fwrite, 0.000009
append_write, 0.000002
fwrite, 0.000006
append_write, 0.000004
fwrite, 0.000010
append_write, 0.000002
fwrite, 0.000009
append_write, 0.000002
fwrite, 0.000007
append_write, 0.000000
fwrite, 0.000005
append_write, 0.000004
fwrite, 0.000009
append_write, 0.000003
fwrite, 0.000008
append_write, 0.000005
fwrite, 0.000010
append_write, 0.000001
fwrite, 0.000006
append_write, 0.000004
fwrite, 0.000010
append_write, 0.000001
fwrite, 0.000006
append_write, 0.000003
fwrite, 0.000008
append_write, 0.000001
fwrite, 0.000006
append_write, 0.000006
fwrite, 0.000012
append_write, 0.000001
fwrite, 0.000007
append_write, 0.000005
fwrite, 0.000011
append_write, 0.000001
fwrite, 0.000006
append_write, 0.000000
fwrite, 0.000005
append_write, 0.000006
fwrite, 0.000011
append_write, 0.000000
fwrite, 0.000005
append_write, 0.000005
fwrite, 0.000010
append_write, 0.000004
fwrite, 0.000008
append_write, 0.000003
fwrite, 0.000009
append_write, 0.000002
fwrite, 0.000008
append_write, 0.000000
fwrite, 0.000005
append_write, 0.000001
fwrite, 0.000006
append_write, 0.000003
fwrite, 0.000008
append_write, 0.000005
fwrite, 0.000011
append_write, 0.000005
fwrite, 0.000011
append_write, 0.000002
fwrite, 0.000006
append_write, 0.000000
fwrite, 0.000005
append_write, 0.000001
fwrite, 0.000006
append_write, 0.000001
fwrite, 0.000006
append_write, 0.000003
fwrite, 0.000008
append_write, 0.000004
fwrite, 0.000010
append_write, 0.000005
fwrite, 0.000011
append_write, 0.000006
fwrite, 0.000011
append_write, 0.000001
fwrite, 0.000007
append_write, 0.000004
fwrite, 0.000009
append_write, 0.000003
fwrite, 0.000008
append_write, 0.000004
fwrite, 0.000009
append_write, 0.000001
fwrite, 0.000006
append_write, 0.000001
fwrite, 0.000007
append_write, 0.000000
fwrite, 0.000005
append_write, 0.000001
fwrite, 0.000006
append_write, 0.000000
fwrite, 0.000005
append_write, 0.000002
fwrite, 0.000006
append_write, 0.000006
fwrite, 0.000012
append_write, 0.000004
fwrite, 0.000009
append_write, 0.000001
fwrite, 0.000006
append_write, 0.000003
fwrite, 0.000009
append_write, 0.000001
fwrite, 0.000006
append_write, 0.000004
fwrite, 0.000009
append_write, 0.000003
fwrite, 0.000008
append_write, 0.000002
fwrite, 0.000007
append_write, 0.000000
fwrite, 0.000006
append_write, 0.000004
fwrite, 0.000009
append_write, 0.000001
fwrite, 0.000006
append_write, 0.000002
fwrite, 0.000008
append_write, 0.000003
fwrite, 0.000010
append_write, 0.000004
fwrite, 0.000013
append_write, 0.000005
fwrite, 0.000011
append_write, 0.000006
fwrite, 0.000011
append_write, 0.000000
fwrite, 0.000005
append_write, 0.000005
fwrite, 0.000011
append_write, 0.000004
fwrite, 0.000009
append_write, 0.000003
fwrite, 0.000009
append_write, 0.000005
fwrite, 0.000011
append_write, 0.000002
fwrite, 0.000008
append_write, 0.000004
fwrite, 0.000011
append_write, 0.000002
fwrite, 0.000006
append_write, 0.000001
fwrite, 0.000006
append_write, 0.000001
fwrite, 0.000005
append_write, 0.000003
fwrite, 0.000008
append_write, 0.000000
fwrite, 0.000005
